<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MGNT;D;230628;000000;4837;5194;4806;5190;2681220
MGNT;D;230629;000000;5202;5216;5085.5;5133;1218765
MGNT;D;230630;000000;5140.5;5178.5;5087.5;5156;580988
MGNT;D;230703;000000;5164.5;5356;5152.5;5267;1225712
MGNT;D;230704;000000;5279;5312.5;5168;5270;840024
MGNT;D;230705;000000;5284;5374.5;5280;5346.5;779390
MGNT;D;230706;000000;5348;5365;5280;5289;371600
MGNT;D;230707;000000;5291;5359;5255;5325;354744
MGNT;D;230710;000000;5351;5519.5;5313;5490;789599
MGNT;D;230711;000000;5508.5;5617.5;5462;5511;835983
MGNT;D;230712;000000;5526.5;5565;5471;5495;358717
MGNT;D;230713;000000;5504.5;5533;5451;5487.5;287243
MGNT;D;230714;000000;5480;5523.5;5461;5506;209465
MGNT;D;230717;000000;5485;5588;5457;5563.5;372366
MGNT;D;230718;000000;5563;5714.5;5550.5;5683;707599
MGNT;D;230719;000000;5688.5;5814;5592;5647;752409
MGNT;D;230720;000000;5662;5663.5;5490;5496;512736
MGNT;D;230721;000000;5494.5;5745;5410;5733;892475
MGNT;D;230724;000000;5735.5;5903;5728;5816.5;1077316
MGNT;D;230725;000000;5830;5945;5805;5900;575970
MGNT;D;230726;000000;5916.5;6023;5821.5;5825;1323266
MGNT;D;230727;000000;5880;5900;5720.5;5801.5;683341
MGNT;D;230728;000000;5817.5;5830;5733;5803;331459
MGNT;D;230731;000000;5822;5840;5765;5797.5;403783
MGNT;D;230801;000000;5796;5796;5747;5760.5;343283
MGNT;D;230802;000000;5758.5;5825;5737.5;5796.5;281391
MGNT;D;230803;000000;5815;5819.5;5762.5;5808;243048
